"uf","date","admin1_cases","median","lower_50","upper_50","lower_80","upper_80","lower_90","upper_90","lower_95","upper_95","absolute_error","squared_error"
"RJ",2024-07-21,742,192,80.25,388.5,22,1006,15,1131,8,1882,550,302500
"RJ",2024-07-28,685,146.5,86,448,22,914,18,1026,15,1882,538.5,289982.25
"RJ",2024-08-04,570,147,57.75,249.75,18,655,12.95,694,3,775,423,178929
"RJ",2024-08-11,482,121,72,331,20,463,14,694,7,753.1,361,130321
"RJ",2024-08-18,507,94,27,331,21,463,19,463,16,514,413,170569
"RJ",2024-08-25,432,96,72,463,21,463,17,463,14.975,463,336,112896
"RJ",2024-09-01,521,82,21,274,17,463,17,463,16,463,439,192721
"RJ",2024-09-08,584,90,67,274,20,410,17,463,16,463,494,244036
"RJ",2024-09-15,425,94,66,274,23,410,19,463,17,463,331,109561
"RJ",2024-09-22,404,94,63,274,23,389,20.9,463,17,463,310,96100
"RJ",2024-09-29,368,94,37,274,22,364,17,410,15,463,274,75076
"RN",2023-10-08,91,64,39,162,18,180,6,192,4,266.125,27,729
"RN",2023-10-15,97,73,39,162,19,180,11,195,4,271,24,576
"RN",2023-10-22,81,81,39,137,19,180,11,192,4,229.225,0,0
"RN",2023-10-29,137,94,40,142,21,180,14,182,5.975,228,43,1849
"RN",2023-11-05,126,93,44,147,21.9,180,12,192,6,210,33,1089
"RN",2023-11-12,124,93,52,147,31.9,180,15,192,12,260,31,961
"RN",2023-11-19,149,98,53,165.5,34,180,18.95,192.749999999999,12,498.149999999999,51,2601
"RN",2023-11-26,104,112,74,180,30,192,22,216,13,605,8,64
"RN",2023-12-03,131,98,65,176,27,192,24,228,14,475.25,33,1089
"RN",2023-12-10,139,96,52,176,25,196,18,228,14,266,43,1849
"RN",2023-12-17,148,98,65,180,31.9,199.5,20,228,12,266,50,2500
"RN",2023-12-24,61,98,71,180,30.9,207,16,228,12,266,37,1369
"RN",2023-12-31,135,96,69.5,192.5,16,229,6,229,6,531.3,39,1521
"RN",2024-01-07,122,98,64,168,28,264,19,687,19,1690,24,576
"RN",2024-01-14,146,110,63,168,32.9,589,19,1690,19,4212,36,1296
"RN",2024-01-21,139,121,52,217,28,1690,19,1690,19,4212,18,324
"RN",2024-01-28,164,167,63,217,33,643,11,2580,11,2580,3,9
"RN",2024-02-04,216,168,86,237,28,643,28,2580,11,3701,48,2304
"RN",2024-02-11,389,195,101,306,36,643,29.9,679,14.9,2532.225,194,37636
"RN",2024-02-18,767,217,109.75,448,37,643,32,679,28,1152.25,550,302500
"RN",2024-02-25,948,203,84,371,32,643,32,759.1,28,2124.42499999999,745,555025
"RN",2024-03-03,1204,271.5,137.75,643,39,1318,21,2580,11,4512,932.5,869556.25
"RN",2024-03-10,1309,271,161,643,39,1588,21,2770,11,3532.7,1038,1077444
"RN",2024-03-17,1175,324.5,182.5,626,45,1401.5,30,2247,11,2777.07499999999,850.5,723350.25
"RN",2024-03-24,899,433,143,831.75,30,1588,16,2131,8,2580,466,217156
"RN",2024-03-31,1024,546,175.75,1252,52,2082,20,2131,11,3528,478,228484
"RN",2024-04-07,901,661,142,1597,79,2082,35,2131,18,3486.075,240,57600
"RN",2024-04-14,795,569,137,1534,79,2023,41,2114,26,2977,226,51076
"RN",2024-04-21,639,429.5,142,1065,99.1,1977,52,2114,30,2977,209.5,43890.25
"RN",2024-04-28,505,520,176,1185,107,2082,76.95,2442.99999999999,35.95,5737,15,225
"RN",2024-05-05,504,673,173.5,1185,101,2082,62.95,2695.05,32,5216,169,28561
"RN",2024-05-12,397,542,164.5,1185,101,2082,43.75,2695.05,25.875,4963.4,145,21025
"RN",2024-05-19,341,282,137,1024.25,100.6,1876.3,44,2691,20.975,4512,59,3481
"RN",2024-05-26,262,243,147.5,863,90.7,1970,41.85,2877,20.975,4291.65,19,361
"RN",2024-06-02,243,541,211,1609,108,2395,65,2524,22,2877,298,88804
"RN",2024-06-09,227,443,186,1384,82,1979.5,36.8,2470.8,16,2524,216,46656
"RN",2024-06-16,224,353,151,1062.75,68,1629,22.95,2082,16,2524,129,16641
"RN",2024-06-23,297,409,185.75,949,67.5,1436,22,1649.4,16,2299,112,12544
"RN",2024-06-30,319,240,99,475,39,648,39,927,29.975,1212,79,6241
"RN",2024-07-07,269,204,98,521,69,646,35,1015,20.975,1331,65,4225
"RN",2024-07-14,275,204,98,521,67.9,914,36,1183,20.975,1331.625,71,5041
"RN",2024-07-21,202,228,98,538,65,1015,33,1015,20,1331,26,676
"RN",2024-07-28,228,181,102,521,65,914,33,1015,22,1331,47,2209
"RN",2024-08-04,222,143,99,357,34,666.100000000001,22,914.649999999999,18,1010.125,79,6241
"RN",2024-08-11,189,120,65,210,28.9,476.1,22,755.55,15,914,69,4761
"RN",2024-08-18,154,109,59,210,27,409,21,564,14,564,45,2025
"RN",2024-08-25,141,89,44,159,24,369,18,463,11,502.05,52,2704
"RN",2024-09-01,142,88,61,132,32,292,18,383.699999999999,13,415.05,54,2916
"RN",2024-09-08,127,77,61,147.25,35,292,21,364,12.975,383,50,2500
"RN",2024-09-15,138,77,59,140,30.6,209,19,292,11,364.025,61,3721
"RN",2024-09-22,122,82,56,162,25,201,17,266,8.975,364,40,1600
"RN",2024-09-29,90,77,50,162,21,201,12.9,215,8.925,364,13,169
"RO",2023-10-08,37,14,7,25,5,34,3,55.2499999999998,3,83.05,23,529
"RO",2023-10-15,73,22,10,31,6,59.1,4,114,3,114,51,2601
"RO",2023-10-22,60,21,8,49,6,82,5,114,4,151,39,1521
"RO",2023-10-29,49,26,12,54,6,151,4,151,4,152,23,529
"RO",2023-11-05,47,26,12,76,7,151,4,158,3,202,21,441
"RO",2023-11-12,30,42,19,82,10,179,4,202,2.95,307.599999999999,12,144
"RO",2023-11-19,32,55,26,103,6,215,2,501,2,635,23,529
"RO",2023-11-26,37,45,26,111,8,227,3,706,2,1091,8,64
"RO",2023-12-03,35,77,39,139,12,307,4,635,3,1160,42,1764
"RO",2023-12-10,30,55,30,126,12,240,4,307.599999999999,3,1087.1,25,625
"RO",2023-12-17,10,91,30.75,126,12,227,5,343,3,967.025,81,6561
"RO",2023-12-24,22,91,30,133.5,11,228,4,352,3,967,69,4761
"RO",2023-12-31,89,81.5,20,165,10,340.600000000001,3,805,2,810,7.5,56.25
"RO",2024-01-07,99,264,72,607,38,864,13,938,2.975,1498,165,27225
"RO",2024-01-14,154,205,86,607,43,864,18,1066,8,1498,51,2601
"RO",2024-01-21,182,163,73,607,30,864,17.85,1428,2.975,1533.35,19,361
"RO",2024-01-28,183,143,69.5,445,29,658,18,864,9.95,1457,40,1600
"RO",2024-02-04,232,143,71,517.25,29,658,12.95,836,7.975,1013,89,7921
"RO",2024-02-11,289,220,77,574,19,658,12,810,4.975,1013,69,4761
"RO",2024-02-18,552,197,86,533.25,29,658,12,757.199999999999,4,912,355,126025
"RO",2024-02-25,540,176,57,477,17,658,12,716,4,864.799999999999,364,132496
"RO",2024-03-03,604,171,85,477,21.9,658,12,752.2,4.975,1515.925,433,187489
"RO",2024-03-10,459,173,58.75,401.25,15,658,12,777.15,8,1493,286,81796
"RO",2024-03-17,353,159,49,295,15,625,8.95,716,1,1493.025,194,37636
"RO",2024-03-24,157,163,57,249,17,514.1,9,716,3.975,2352.94999999998,6,36
"RO",2024-03-31,203,108,42,231.5,17,477,12,658,4.975,1013,95,9025
"RO",2024-04-07,134,155,58.75,249,17.9,477,9,595,4,1054.275,21,441
"RO",2024-04-14,151,149,59,204,18,477,9,595,4,1200,2,4
"RO",2024-04-21,126,128,54,239.25,13,477,10.9,595,4,1013,2,4
"RO",2024-04-28,79,102,48,159,12,477,10.9,605,3,1054.275,23,529
"RO",2024-05-05,69,102,54,170,12,477,11,717.999999999998,3,1001.425,33,1089
"RO",2024-05-12,53,114,40,211,16,477,9,636,2,955.525,61,3721
"RO",2024-05-19,32,102,39,246,16,477,11,756,3,954,70,4900
"RO",2024-05-26,28,68,32,214,14.8,276,11,567.849999999999,8,756,40,1600
"RO",2024-06-02,32,42,19,152,8,276,8,370,4,592.35,10,100
"RO",2024-06-09,34,33,8,80.25,8,196,5,289.049999999999,4,431,1,1
"RO",2024-06-16,32,34,9,101,7,196,4,334.35,4,431,2,4
"RO",2024-06-23,27,34,9,84,8,196,6,336.649999999999,4,431,7,49
"RO",2024-06-30,25,47,28,151.75,13,258.6,8.95,367,5,431,22,484
"RO",2024-07-07,22,30,13,97,10,130,5,163,5,196.275,8,64
"RO",2024-07-14,22,29,12,128,8,130,5,147,5,163.05,7,49
"RO",2024-07-21,17,18,10,85,5,128,5,130,4,130,1,1
"RO",2024-07-28,23,18,10,32.25,7,109,5,128,3.975,130,5,25
"RO",2024-08-04,22,13.5,7,23,4,62,3,96,3,130,8.5,72.25
"RO",2024-08-11,15,11,7,19.25,3,62,3,77,3,85,4,16
"RO",2024-08-18,20,11,4,23,3,62,3,62,3,62,9,81
"RO",2024-08-25,18,10,4,18,4,32,3,62,3,62,8,64
"RO",2024-09-01,7,10,6,13,4,18,4,41,4,74.0999999999999,3,9
"RO",2024-09-08,17,9,6,12,4,21,4,37,4,67,8,64
"RO",2024-09-15,9,10,8,12,4,22,4,35,4,92,1,1
"RO",2024-09-22,7,10,8,14,7,23,4,34.05,4,60,3,9
"RO",2024-09-29,4,22,10,34,7,35,7,36,5,55,18,324
"RR",2023-10-08,7,10,3,18,2,54,1,81,1,109,3,9
"RR",2023-10-15,1,12,3,24,1,54.4000000000001,1,90,1,114,11,121
"RR",2023-10-22,1,13,6,26,3,54,1,78.05,1,114,12,144
"RR",2023-10-29,2,15,4,40,3,102.2,2,127,2,151,13,169
"RR",2023-11-05,2,5,4,26,2,66,2,112.1,1,151,3,9
"RR",2023-11-12,4,4,3,24.25,2,82,2,110,0,176.05,0,0
"RR",2023-11-19,2,4,2,19,2,78.2,0,112.3,0,278,2,4
"RR",2023-11-26,7,4,2,17,2,55.4000000000001,1,159,0,299.2,3,9
"RR",2023-12-03,3,4,3,30.5,1,117,0,228.499999999999,0,436,1,1
"RR",2023-12-10,9,4,3,28,0,111,0,196,0,240,5,25
"RR",2023-12-17,13,4,2,26.25,0,91,0,160,0,227,9,81
"RR",2023-12-24,2,4,3,34,0,106,0,186.3,0,227,2,4
"RR",2023-12-31,2,10,2,32.25,0,111.4,0,228.05,0,615,8,64
"RR",2024-01-07,6,12,2,27,0.900000000000006,86,0,230.749999999998,0,534,6,36
"RR",2024-01-14,6,19,4,36,1,131,0,273.249999999999,0,650.249999999999,13,169
"RR",2024-01-21,16,19.5,6,39,1,131,0,316.999999999999,0,788.55,3.5,12.25
"RR",2024-01-28,10,18,6,21,1,131,0,224,0,786,8,64
"RR",2024-02-04,4,15,6,21,0,77,0,172,0,439.225,11,121
"RR",2024-02-11,18,14,7,21,1,59,0,161,0,308.699999999998,4,16
"RR",2024-02-18,14,13,6,19,1,56,0,153,0,228,1,1
"RR",2024-02-25,7,14,7,27,1,56,0,138,0,228.025,7,49
"RR",2024-03-03,11,12,8,15,2,21,0,22.05,0,56,1,1
"RR",2024-03-10,18,12,8,15,2,21,0,56,0,56,6,36
"RR",2024-03-17,7,12,8,15,0.900000000000006,21,0,56,0,56,5,25
"RR",2024-03-24,6,4,0,12,0,17,0,30.05,0,56,2,4
"RR",2024-03-31,9,4,0,9.5,0,17,0,37,0,56,5,25
"RR",2024-04-07,5,1.5,1,9,0,37,0,37,0,37,3.5,12.25
"RR",2024-04-14,10,6,1,9,0,17,0,37,0,37,4,16
"RR",2024-04-21,8,6,1,9,0,17,0,23,0,37,2,4
"RR",2024-04-28,5,9,2,22,0,37,0,56,0,172.149999999999,4,16
"RR",2024-05-05,7,9,1,21,0,37,0,56,0,217,2,4
"RR",2024-05-12,19,4,1,20,0,37,0,163,0,284,15,225
"RR",2024-05-19,35,3,2,20,0,35,0,86,0,284,32,1024
"RR",2024-05-26,26,11,2,20,1,35,1,107.45,0,288,15,225
"RR",2024-06-02,36,20,4,30.5,1,130.1,1,288,0,448,16,256
"RR",2024-06-09,41,21,2.75,42,1,131,1,288,1,395,20,400
"RR",2024-06-16,30,24,6,59,1,196,1,321.05,1,395,6,36
"RR",2024-06-23,30,24,9,79,2,240,1,349,1,431,6,36
"RR",2024-06-30,23,25,10,55,4,167.1,2,288,1,367,2,4
"RR",2024-07-07,25,21,7,41,4,92,2,149,1,168,4,16
"RR",2024-07-14,12,22,10,43,4,85,2,130,1,155.025,10,100
"RR",2024-07-21,17,21,7,43,4,68.1,2,121.2,1,149,4,16
"RR",2024-07-28,11,18,8,43,2,68,2,109,1,130,7,49
"RR",2024-08-04,26,18,7,39,2,77,1,149,0,214,8,64
"RR",2024-08-11,17,19,10,41,2,85,1,149,1,149,2,4
"RR",2024-08-18,13,18,10,41,2,68.2,1,113,1,257.1,5,25
"RR",2024-08-25,21,17,8,39,2,67,1,97,0,149.375,4,16
"RR",2024-09-01,10,17,7,36,2,63.4000000000001,0,97,0,113,7,49
"RR",2024-09-08,8,17,6,34,1,62,0,79,0,104,9,81
"RR",2024-09-15,9,18,7,34,2,62,0,72,0,99.05,9,81
"RR",2024-09-22,14,13,7,30,2,57,1,72,0,102.15,1,1
"RR",2024-09-29,9,10,3,17,2,48.1,2,81,1,97.1249999999999,1,1
"RS",2023-10-08,37,3,1,12,0,20,0,53,0,94,34,1156
"RS",2023-10-15,34,5,1,14,0,45,0,53,0,94,29,841
"RS",2023-10-22,41,4,1,14,0,45,0,53,0,94,37,1369
"RS",2023-10-29,57,3,0,14,0,45,0,66.2999999999997,0,166,54,2916
"RS",2023-11-05,44,3,1,12,0,45,0,66,0,166,41,1681
"RS",2023-11-12,40,4,1,9,0,35.2,0,80.2499999999998,0,166,36,1296
"RS",2023-11-19,64,3,1,9,0,35,0,117,0,366,61,3721
"RS",2023-11-26,82,5,2,11,0,63,0,165,0,514.724999999999,77,5929
"RS",2023-12-03,103,4,1,16,0,165,0,264.699999999999,0,559,99,9801
"RS",2023-12-10,190,4,2,16,0,158,0,192.1,0,559,186,34596
"RS",2023-12-17,227,6,2,91,0,165,0,192,0,591.174999999998,221,48841
"RS",2023-12-24,203,4,1,16,0,165,0,201,0,559.749999999999,199,39601
"RS",2023-12-31,344,11,4,38,1,189.1,0,401.049999999996,0,1096.45,333,110889
"RS",2024-01-07,451,14,6,75.25,1,131,0,547,0,1036,437,190969
"RS",2024-01-14,765,18,6,76,2,179.2,1,547,0.975000000000001,1755.65,747,558009
"RS",2024-01-21,1226,19,4,76,2,131,2,547.599999999999,1,1752,1207,1456849
"RS",2024-01-28,1644,18,6,82,2,348,2,1752,1,3650,1626,2643876
"RS",2024-02-04,2609,10,4,103,3,322,2,1054.3,1,2253,2599,6754801
"RS",2024-02-11,4322,21,7,125.25,3,348,2,830.799999999997,2,2253,4301,18498601
"RS",2024-02-18,5536,11,8,118,3,531,2,1066.6,2,2337.45,5525,30525625
"RS",2024-02-25,7110,44,8,258,5,657.700000000003,2,2550,2,3287,7066,49928356
"RS",2024-03-03,10051,107,8,282,5,2550,3,3287,2,5834.22499999999,9944,98883136
"RS",2024-03-10,11808,37,8,245,4,551.8,2,2911.4,2,4249.025,11771,138556441
"RS",2024-03-17,14062,43.5,10.5,258,3,1340.60000000001,2,5412,2,6848,14018.5,196518342.25
"RS",2024-03-24,15549,45,5,326.75,2,2125,2,6402,2,7397,15504,240374016
"RS",2024-03-31,18827,236,6,1312,2,6199,2,12478.7,2,28373,18591,345625281
"RS",2024-04-07,21333,256,6,2773,2,7550,2,12593,2,24590.9749999999,21077,444239929
"RS",2024-04-14,21584,277,12,2640,4,8417,2,13310,2,22023,21307,453988249
"RS",2024-04-21,18923,190,11,1602,5,6848,3,12492,2,22023,18733,350925289
"RS",2024-04-28,15905,36,8,253,3,1167,2.95,3223,1,3742.725,15869,251825161
"RS",2024-05-05,14125,38,4,108,2,1004,1,3198,1,3536,14087,198443569
"RS",2024-05-12,14415,10,1,107,1,844,0,1794.95,0,3536,14405,207504025
"RS",2024-05-19,4347,36,4,187,1,2353,1,3489,1,7222,4311,18584721
"RS",2024-05-26,3793,30,3,146,1,844,1,2054.34999999999,1,3342,3763,14160169
"RS",2024-06-02,2294,30,2,74.5,0,631,0,1151,0,1898,2264,5125696
"RS",2024-06-09,2829,17.5,2,76.75,1,718.500000000001,0,1202.65,0,1879.475,2811.5,7904532.25
"RS",2024-06-16,2835,18,1,190,0,878,0,918,0,1176,2817,7935489
"RS",2024-06-23,1663,18,2,182,0,703,0,878,0,971.949999999999,1645,2706025
"RS",2024-06-30,846,4,1,18,0,158.8,0,509,0,756.375,842,708964
"RS",2024-07-07,357,1,1,6,0,109.4,0,308,0,798,356,126736
"RS",2024-07-14,322,2,1,6,0,125.5,0,382.649999999997,0,1015,320,102400
"RS",2024-07-21,283,2,1,8,0,69.3000000000001,0,354.2,0,741,281,78961
"RS",2024-07-28,252,4,2,8,0,113,0,339.749999999999,0,742.349999999999,248,61504
"RS",2024-08-04,165,2,0,4.25,0,11,0,46.3499999999997,0,116.025,163,26569
"RS",2024-08-11,145,2,0,5,0,9,0,45.3999999999996,0,94.0749999999999,143,20449
"RS",2024-08-18,124,1,1,3,0,14,0,63.5499999999995,0,94,123,15129
"RS",2024-08-25,117,2,1,3,0,19,0,63,0,94,115,13225
"RS",2024-09-01,135,2,1,5,0,9.10000000000002,0,28.05,0,94,133,17689
"RS",2024-09-08,136,2,0,4,0,9,0,28.1999999999998,0,94,134,17956
"RS",2024-09-15,109,2,0,4,0,9,0,27.05,0,94,107,11449
"RS",2024-09-22,129,3,0,5,0,9,0,17,0,94,126,15876
"RS",2024-09-29,119,3,2,9,0,14,0,53,0,94,116,13456
"SC",2023-10-08,176,3,1,10,0,27.3000000000001,0,53,0,94,173,29929
"SC",2023-10-15,216,6,1,20,0,45,0,49.1999999999998,0,94,210,44100
"SC",2023-10-22,202,6,1,20,0,45,0,53,0,94,196,38416
"SC",2023-10-29,211,7,1,14,0,49.2,0,82.1999999999998,0,166,204,41616
"SC",2023-11-05,287,5,1,14,0,55,0,81.05,0,147.35,282,79524
"SC",2023-11-12,258,6,2,14,0,63,0,103.05,0,260.35,252,63504
"SC",2023-11-19,483,6,2,10,0,55,0,117,0,367.149999999999,477,227529
"SC",2023-11-26,687,4,1,11,0,79.1,0,165,0,514.724999999999,683,466489
"SC",2023-12-03,830,4,1,16,0,165,0,314,0,559,826,682276
"SC",2023-12-10,1071,4,1,16,0,165,0,194.45,0,738.075,1067,1138489
"SC",2023-12-17,961,7,2,91,0,165,0,192,0,597.024999999998,954,910116
"SC",2023-12-24,539,4,2,16,0,165,0,194.35,0,563.549999999996,535,286225
"SC",2023-12-31,784,11,4,28.25,1,165,0,478.4,0,919.049999999999,773,597529
"SC",2024-01-07,894,13,6,43,2,172.6,0,648.299999999995,0,1883.4,881,776161
"SC",2024-01-14,1294,8,5,76,3,226,1,625.3,1,3650,1286,1653796
"SC",2024-01-21,1687,9,5,76,2,167.6,2,686.299999999997,1,1938.9,1678,2815684
"SC",2024-01-28,2446,19,4,82,2,343,1,1391,0,2270,2427,5890329
"SC",2024-02-04,4474,13.5,3,82,2,348,1,828.799999999999,1,2043,4460.5,19896060.25
"SC",2024-02-11,7205,21,3,170,2,602,2,1172.05,1,2386.2,7184,51609856
"SC",2024-02-18,10568,22,3,162.5,2,790,2,2002.55,1,2550,10546,111218116
"SC",2024-02-25,13489,37,7,454,2,1629,2,2550,2,3027,13452,180956304
"SC",2024-03-03,15856,150,8,551,5,2550,2,3027,0.975000000000001,5446,15706,246678436
"SC",2024-03-10,19536,45,7,351,2,1065,0,3874,0,6496.49999999999,19491,379899081
"SC",2024-03-17,26824,82,7,363,3,1160.7,2,6199,0,6848,26742,715134564
"SC",2024-03-24,27959,168,5,656,2,2920.7,2,6651,2,9873,27791,772339681
"SC",2024-03-31,30640,179,6,656,3,4311,2,7083,2,12109,30461,927872521
"SC",2024-04-07,32598,72,6,535,4,7083,2,10460,2,12739.95,32526,1057940676
"SC",2024-04-14,31375,45,6,351,4,2254,2,7786,2,12109,31330,981568900
"SC",2024-04-21,27037,34,8,253,5,1790,3,7094.84999999999,2,10460,27003,729162009
"SC",2024-04-28,23414,23,8,351,5,1458,2,2013,2,7100.57499999998,23391,547138881
"SC",2024-05-05,24412,38,6,163,2,1475.1,2,5854.34999999997,1,12733,24374,594091876
"SC",2024-05-12,21083,14,2,146,1,844,1,1552.05,1,10460,21069,443902761
"SC",2024-05-19,10493,14,4,146,2,790,1,3013.99999999998,1,7222,10479,109809441
"SC",2024-05-26,6745,13.5,4,170.25,1,790,1,1068,1,3549.19999999999,6731.5,45313092.25
"SC",2024-06-02,4970,7,1,137.75,0,718.500000000001,0,1856.3,0,4641,4963,24631369
"SC",2024-06-09,4685,4,2,82,1,878,0,1415,0,2299,4681,21911761
"SC",2024-06-16,3774,24,1,322,1,878,0,1176,0,2525,3750,14062500
"SC",2024-06-23,2449,18,2,241,0,703,0,879.999999999998,0,1201,2431,5909761
"SC",2024-06-30,1371,4,1,29,0,367,0,615,0,1009,1367,1868689
"SC",2024-07-07,705,3,1,40,0,308,0,717.999999999997,0,1015,702,492804
"SC",2024-07-14,484,3,2,28,0,320,0,800.599999999998,0,1090,481,231361
"SC",2024-07-21,490,5,2,28,0,236.8,0,489,0,1015,485,235225
"SC",2024-07-28,400,7,2,25,1,244.5,0,497.799999999999,0,926.274999999998,393,154449
"SC",2024-08-04,299,2,0,5,0,12,0,75,0,116,297,88209
"SC",2024-08-11,226,2,0,7.25,0,17,0,75,0,94,224,50176
"SC",2024-08-18,204,2,0,6,0,63,0,75,0,94,202,40804
"SC",2024-08-25,115,2,0,6,0,28.1,0,63.05,0,94,113,12769
"SC",2024-09-01,99,3,1,8,0,19,0,59.1999999999998,0,94,96,9216
"SC",2024-09-08,97,3,1,9,0,20,0,59,0,94,94,8836
"SC",2024-09-15,112,3,1,8,0,19,0,59,0,94,109,11881
"SC",2024-09-22,117,4,1,9,0,14.3000000000001,0,53,0,75.4749999999996,113,12769
"SC",2024-09-29,129,4,2,10,0,20,0,53,0,94,125,15625
"SE",2023-10-08,44,31,14,82,4,265,3,265,3,330.849999999999,13,169
"SE",2023-10-15,37,38,17,82,4,265,3,265,3,365,1,1
"SE",2023-10-22,39,45,16,149.75,6,265,3,295.3,3,397.325,6,36
"SE",2023-10-29,41,45.5,10,93,5,301,4,441,3,441,4.5,20.25
"SE",2023-11-05,58,33.5,11,265,6,301,4,441,3,441,24.5,600.25
"SE",2023-11-12,78,16,9,86,6,301,4,441,4,462,62,3844
"SE",2023-11-19,82,27,12,295,8,441,5,543,3,766,55,3025
"SE",2023-11-26,83,18,11,103.5,8,543,6,719,3,1096.6,65,4225
"SE",2023-12-03,81,20.5,10,86,4,192,3,543,2,1326.1,60.5,3660.25
"SE",2023-12-10,81,14,10,82.25,3,231.400000000001,2,611.049999999994,1,1882,67,4489
"SE",2023-12-17,43,16,5,77,4,199,3,611.049999999994,2,1882,27,729
"SE",2023-12-24,10,38,7,77,3,192,3,486,3,829.474999999999,28,784
"SE",2023-12-31,19,59,10,118,3,229,2,288,0,674.624999999999,40,1600
"SE",2024-01-07,34,79,68,131,9,264,8,643,5,687,45,2025
"SE",2024-01-14,21,110,63,131,11,272,5.95,704.099999999984,4.975,4212,89,7921
"SE",2024-01-21,25,110,29,131,9,307.6,5,1428,2,4212,85,7225
"SE",2024-01-28,27,34,11,131,4,224,2,394,2,687,7,49
"SE",2024-02-04,35,16,11,86.5,5,224,4,364.5,2,643,19,361
"SE",2024-02-11,63,15,9,63,5,224,3,546,3,643,48,2304
"SE",2024-02-18,115,12,5,63,4,224,3,643,2,643,103,10609
"SE",2024-02-25,122,11,6,32,3,199,3,380,3,643.849999999999,111,12321
"SE",2024-03-03,103,21,11,30,5,131,4,245.35,3,643,82,6724
"SE",2024-03-10,102,21,11,32,6,192,4,371,3,2247,81,6561
"SE",2024-03-17,92,21,11,63,7,131,4,238.35,4,1067.375,71,5041
"SE",2024-03-24,98,11,11,32,4.90000000000001,131,4,282.249999999999,4,1056.225,87,7569
"SE",2024-03-31,131,42,12,99,7,204,4,1065,2,3528,89,7921
"SE",2024-04-07,90,63,14,90,8,201,6,908.449999999999,4,2023.375,27,729
"SE",2024-04-14,70,56,14,90,8,204,7,1096.69999999999,5,2114,14,196
"SE",2024-04-21,80,46,16,90,11,204,7,643,5,1978.525,34,1156
"SE",2024-04-28,63,69,25,113,11,206,8,1185,5,2039.9,6,36
"SE",2024-05-05,64,63,29,140,12,213.4,10,1065,5.975,2039.9,1,1
"SE",2024-05-12,54,44,26,132,12,206,10,983,5,1834,10,100
"SE",2024-05-19,56,63,26,126,10,224.1,10,643,5,1516.75,7,49
"SE",2024-05-26,59,92,30,142,10,288,5,544.299999999998,5,1204.025,33,1089
"SE",2024-06-02,78,127,43,288,16,882.900000000001,8,1629,3,2038,49,2401
"SE",2024-06-09,68,123,22,228,16,688,8,1355,3.975,1658.72499999999,55,3025
"SE",2024-06-16,51,85,21,259,10,467.3,4,1161.15,1,1384,34,1156
"SE",2024-06-23,48,87,21,353,8,610,1,1160,1,1355,39,1521
"SE",2024-06-30,46,69,18,287,3,372,1,754,1,1460.775,23,529
"SE",2024-07-07,54,41,14,192,6,454,3,955.349999999999,3,1557.9,13,169
"SE",2024-07-14,48,48,15,224,8,454,6,955.349999999999,3,1356,0,0
"SE",2024-07-21,39,48,44,228,14,454,8,914,3,1129.05,9,81
"SE",2024-07-28,39,46,38,164,10,454,6,705.899999999997,3,1015.025,7,49
"SE",2024-08-04,44,41,18,126.25,8,286,4,445,3,887,3,9
"SE",2024-08-11,30,43,24,170,9,286,6,441,3,564.025,13,169
"SE",2024-08-18,42,60,17.75,164,6,265,4.95,377,3,500.05,18,324
"SE",2024-08-25,22,66,28.75,164,9,265,3,377,1,463.924999999999,44,1936
"SE",2024-09-01,25,33,13.75,70,4,265,3,310,3,397,8,64
"SE",2024-09-08,22,36,16,84,4,301,3,310,3,377.5,14,196
"SE",2024-09-15,15,31,14,73,3,265,3,310,3,372.624999999999,16,256
"SE",2024-09-22,13,31,9,73,3,265,3,310,3,365,18,324
"SE",2024-09-29,25,31,9,82,3,265,3,305,3,310.624999999999,6,36
"SP",2023-10-08,791,412,126,418,89,612.000000000002,85,742,38,742,379,143641
"SP",2023-10-15,1001,399,126,418,89,716,85,742,38,742.125,602,362404
"SP",2023-10-22,1040,299,126,418,89,742,89,742,55.55,887,741,549081
"SP",2023-10-29,1035,227,127,469,89,742,51,748.05,25,887,808,652864
"SP",2023-11-05,1382,235,161,418,93.5,742,67.8,749,25.975,949,1147,1315609
"SP",2023-11-12,1362,227,150,418,108,742,85.95,891.649999999998,35,1321,1135,1288225
"SP",2023-11-19,2007,264,162,742,131.8,1004,89,1321,40,1321,1743,3038049
"SP",2023-11-26,2276,418,278,1321,162,1321,132,1321.3,89,1772,1858,3452164
"SP",2023-12-03,2665,471,235,1508,197,1651,89,1882,26,2090,2194,4813636
"SP",2023-12-10,3170,757,231,1581,197,1882,115.85,2090,65.85,2090,2413,5822569
"SP",2023-12-17,2937,471,213,1568,197,1714,112.85,1882,54.775,2090,2466,6081156
"SP",2023-12-24,3084,826.5,231,1508,186,1714,89.95,2759,30,2759,2257.5,5096306.25
"SP",2023-12-31,7395,506,197,1624,114.7,3556,32.9,3556,11,3967,6889,47458321
"SP",2024-01-07,9320,1965,428,3285,220,7360,197,7914,81.925,11464,7355,54096025
"SP",2024-01-14,13718,1965,428,4699.25,220,7914,220,10497,185.8,11464,11753,138133009
"SP",2024-01-21,19738,1965,487,4760,220,7914,214,11464,185.8,13792.5499999999,17773,315879529
"SP",2024-01-28,23881,1955,734.75,6667.75,280,11964,220,16154,130.45,18581,21926,480749476
